movieId,title,genres,year
1,"Toy Story (1995)",Animation|Children|Comedy,1995
2,"Jumanji (1995)",Adventure|Children|Fantasy,1995
3,"Grumpier Old Men (1995)",Comedy|Romance,1995
4,"Waiting to Exhale (1995)",Comedy|Drama|Romance,1995
5,"Father of the Bride Part II (1995)",Comedy,1995
6,"Heat (1995)",Action|Crime|Thriller,1995
7,"Sabrina (1995)",Comedy|Romance,1995
8,"Tom and Huck (1995)",Adventure|Children,1995
9,"Sudden Death (1995)",Action,1995
10,"GoldenEye (1995)",Action|Adventure|Thriller,1995
11,"American President, The (1995)",Comedy|Drama|Romance,1995
12,"Dracula: Dead and Loving It (1995)",Comedy|Horror,1995
13,"Balto (1995)",Animation|Children,1995
14,"Nixon (1995)",Drama,1995
15,"Cutthroat Island (1995)",Action|Adventure|Romance,1995
16,"Casino (1995)",Crime|Drama,1995
17,"Sense and Sensibility (1995)",Drama|Romance,1995
18,"Four Rooms (1995)",Comedy,1995
19,"Ace Ventura: When Nature Calls (1995)",Comedy,1995
20,"Money Train (1995)",Action|Comedy|Crime|Drama|Thriller,1995
21,"Get Shorty (1995)",Comedy|Crime|Thriller,1995
22,"Copycat (1995)",Crime|Drama|Horror|Mystery|Thriller,1995
23,"Assassins (1995)",Action|Crime|Thriller,1995
24,"Powder (1995)",Drama|Sci-Fi,1995
25,"Leaving Las Vegas (1995)",Drama|Romance,1995
26,"Othello (1995)",Drama,1995
27,"Now and Then (1995)",Children|Drama,1995
28,"Persuasion (1995)",Drama|Romance,1995
29,"City of Lost Children, The (1995)",Adventure|Drama|Fantasy|Mystery|Sci-Fi,1995
30,"Shanghai Triad (Yao a yao yao dao waipo qiao) (1995)",Crime|Drama,1995
31,"Dangerous Minds (1995)",Drama,1995
32,"Twelve Monkeys (1995)",Mystery|Sci-Fi|Thriller,1995
33,"Wings of the Dove, The (1997)",Drama|Romance,1997
34,"Salut cousin! (1996)",Comedy,1996
35,"Paradise Lost: The Child Murders at Robin Hood Hills (1996)",Documentary,1996
36,"The Godfather (1972)",Crime|Drama,1972
37,"The Shawshank Redemption (1994)",Drama,1994
38,"Forrest Gump (1994)",Comedy|Drama|Romance,1994
39,"Pulp Fiction (1994)",Comedy|Crime|Drama|Thriller,1994
40,"The Matrix (1999)",Action|Sci-Fi|Thriller,1999
41,"Goodfellas (1990)",Crime|Drama,1990
